square_feet,price_thousands
1515,359.64
2697,559.00
3303,703.84
2739,537.70
4901,941.92
3992,798.72
2776,576.33
4084,824.66
1139,256.03
4409,828.59
3247,670.44
3897,754.73
4183,844.26
990,218.68
4016,763.03
3523,663.55
2081,425.19
2971,646.24
943,177.55
3361,626.56
3917,758.76
4681,899.48
526,191.20
4434,812.00
2715,550.26
2513,487.49
3616,704.02
1882,422.41
4285,801.27
959,226.96
4109,815.06
3331,649.78
4704,910.41
1074,200.28
1512,334.96
990,266.25
1287,274.93
1621,355.63
3935,720.70
1979,388.55
4397,867.03
2111,454.48
4904,975.63
811,200.16
866,183.16
2489,530.02
4754,900.98
665,225.46
1621,306.64
4604,874.18
4675,871.75
2563,508.49
764,232.98
1775,373.82
4240,816.93
848,223.46
2247,471.58
1649,371.83
952,195.82
1339,268.93
2731,558.28
793,210.20
3647,715.57
1941,411.29
1698,336.58
2402,472.99
1639,388.90
1833,401.66
3151,606.96
1102,240.56
1363,287.01
1026,260.48
3410,689.13
4761,906.81
3635,679.30
4681,883.12
3927,807.51
3350,683.65
932,229.98
2342,460.30
1337,319.59
3002,607.71
3711,772.12
3880,721.55
2444,510.02
3751,741.60
933,259.31
1417,352.63
1452,275.40
2705,558.40
1777,374.00
953,215.27
2360,521.84
2779,535.78
3594,718.87
4423,877.55
3867,762.72
1907,423.95
1760,325.63
3938,768.56
4770,916.79
2010,405.50
1967,439.43
4046,765.54
3605,682.57
2507,538.70
3636,728.27
587,165.27
1762,353.71
3288,666.93
2487,506.13
4288,824.22
4635,896.56
3431,634.51
1482,308.68
4599,866.84
4559,876.42
1454,328.39
4037,791.66
3945,755.67
1750,356.68
2525,553.99
3911,785.15
882,166.07
4979,955.49
529,150.44
1381,340.47
3320,657.48
511,113.66
1911,374.23
3620,694.07
2245,480.81
2620,560.59
4204,777.14
3199,628.13
3799,765.48
4100,789.99
4336,866.95
3437,679.90
3183,628.82
3389,675.19
882,250.02
2530,551.10
4786,893.70
4954,924.67
3535,706.28
2706,531.81
1752,426.04
3479,637.30
1483,299.65
3605,734.99
1128,273.43
1106,311.60
714,180.77
4683,898.57
2459,505.90
1610,362.02
2341,516.25
1544,304.60
1181,242.89
3323,676.68
4572,871.01
4496,873.27
854,191.72
1780,355.23
4154,835.19
1619,389.50
2589,542.03
4746,889.99
1269,297.79
1200,281.38
2499,514.97
1070,296.80
951,197.72
1466,295.98
3113,639.85
848,222.78
4817,977.97
3510,639.09
2818,581.45
2009,410.24
4676,917.73
1753,392.07
4855,892.21
4568,847.56
926,199.25
3853,766.88
2579,569.54
2265,446.43
1539,330.43
4163,827.04
2519,547.89
1837,408.14
4354,846.69
2508,490.73
4639,910.92
3644,747.77
2146,497.90
1578,309.05
1394,276.53
2625,519.11
1413,308.39
4247,857.36
902,180.85
1522,310.17
4243,795.20
1093,254.56
4695,923.84
3598,699.96
2278,435.12
1221,267.67
4624,924.84
1230,291.33
4261,796.09
3271,607.85
2954,566.00
1976,441.58
1874,399.95
2360,453.49
2233,457.37
3718,711.25
3567,733.87
2738,582.67
1741,329.52
2311,473.25
1942,412.32
4937,943.86
2396,493.17
2835,530.72
2975,560.57
1812,360.87
1501,348.35
4296,857.95
4010,742.20
4652,864.27
4538,884.10
2219,475.14
2680,588.16
1366,296.50
792,195.26
2442,491.68
1209,283.66
3300,681.73
3045,561.55
4262,791.09
1739,349.67
1448,331.52
3861,751.23
616,147.49
1899,415.73
3614,692.00
3138,610.28
4041,784.62
4790,925.96
4240,781.30
3084,599.87
2316,501.78
3559,695.17
1897,361.18
1250,250.79
2123,437.67
1732,387.04
4731,905.83
3315,659.65
2964,606.70
4615,874.08
1149,277.86
1911,452.85
3071,573.79
4597,868.60
1783,379.01
3492,710.89
1473,338.82
3716,705.49
3155,637.77
3530,721.44
1955,449.74
2849,581.62
4857,888.12
1531,323.52
877,195.48
3899,756.52
3399,668.95
1217,236.99
2010,382.98
3281,656.83
2994,596.88
1893,439.98
3323,604.58
1838,360.87
4574,910.57
1255,280.62
4632,928.16
2714,546.69
4270,828.87
2309,499.91
4392,840.99
1174,294.87
1517,296.61
3762,727.87
2205,446.46
1321,334.77
3314,679.04
3667,680.21
2823,525.22
2614,524.80
4875,956.76
3425,722.91
1975,369.02
3994,745.84
4385,829.00
890,244.88
2010,429.00
1567,320.76
2956,606.80
1055,274.38
1870,395.95
4361,893.77
4091,775.08
1320,273.44
3034,614.25
3810,758.90
1804,400.85
2414,476.57
2873,546.24
4023,776.57
2210,490.99
1033,281.87
979,202.57
1747,370.59
1930,400.42
3096,635.62
3678,741.13
2985,572.55
4985,958.37
4182,815.34
2240,477.42
926,260.27
4726,886.88
1823,373.13
3747,708.08
4357,831.35
4761,968.51
4177,760.05
1991,381.03
3675,729.44
2725,548.44
1721,374.83
3728,725.46
3673,720.97
3012,602.55
1731,409.27
846,227.37
3297,599.42
4497,881.39
2671,546.37
4967,955.43
3701,775.54
1917,381.76
4967,949.84
3301,665.06
1829,377.24
4912,971.17
1930,394.26
2257,424.62
2352,509.28
2957,614.37
4521,904.15
739,168.91
3375,680.99
2437,474.94
2980,602.78
2574,532.07
2130,434.96
4059,768.91
2400,485.80
738,216.90
2887,574.66
1780,376.29
3790,739.70
4419,832.97
3306,661.09
4225,844.52
678,179.90
643,173.45
4201,812.92
4100,801.41
4485,875.95
3363,625.20
665,162.32
3212,634.70
4282,851.09
1295,308.34
3600,680.68
1485,309.49
1113,234.72
3031,632.17
2779,576.62
1746,352.04
1719,344.94
1510,306.40
3970,757.07
2601,560.57
1784,332.30
4569,858.75
2885,578.71
4016,786.11
1230,331.87
3836,746.55
2386,504.08
1719,371.75
723,221.14
1918,431.61
1505,311.42
960,219.46
4554,868.33
3145,647.41
2081,430.87
1977,399.07
1210,248.75
4816,937.15
3827,774.27
762,244.26
3641,708.35
3888,723.87
3918,735.66
3527,724.42
4357,896.53
2144,395.75
3110,604.86
3087,613.50
4076,784.44
1186,275.23
1478,299.90
4022,763.48
3711,741.48
784,209.28
2668,540.53
2095,392.89
4645,859.53
1837,400.50
1089,295.20
2705,599.18
4810,922.12
808,194.69
1953,419.14
581,152.63
4128,806.29
1685,309.72
3433,637.71
2295,464.01
4045,796.83
4181,821.76
3127,578.20
2522,501.25
1758,390.23
1334,305.74
3723,763.66
2293,458.17
2888,564.85
1450,341.22
996,234.05
4871,984.77
2301,433.26
4731,871.71
1763,366.68
2378,473.16
4105,806.02
2022,392.04
2334,484.38
4503,880.77
2904,568.21
939,237.04
3876,732.44
4659,872.48
4833,907.07
1106,244.47
2142,444.92
4954,942.63
2033,438.72
4178,818.33
1709,362.70
3606,706.26
2615,477.40
2545,527.76
4172,800.59
3042,609.57
2385,522.05
3202,591.50
1213,266.82
2525,490.78
3470,700.68
1375,302.00
3609,665.67
4056,748.97
1012,247.61
3438,682.79
4290,845.78
2535,480.03
2171,462.18
1354,283.96
1627,379.14
2918,618.40
2377,441.13
4273,820.67
3481,672.89
3636,714.83
4430,903.88
2063,410.17
839,176.28
3179,612.58
3853,749.44
3073,641.38
3161,575.42
4548,893.40
4688,878.20
1174,263.19
4299,868.05
4328,799.71
4213,816.68
4266,826.13
4899,954.83
4145,850.13
2412,448.61
2365,472.72
1828,358.63
3604,692.13
1661,367.68
3324,654.28
1785,369.92
4154,789.70
3274,688.03
2289,492.64
3421,635.67
3747,719.91
4717,911.56
4828,964.91
913,263.64
3943,745.75
4682,870.53
577,146.32
1352,326.78
1690,384.04
4859,933.14
1835,362.55
2385,464.82
2617,514.18
817,252.14
2731,539.75
1022,214.00
1372,279.15
3990,768.53
4855,978.94
4673,890.10
2229,469.60
4605,881.98
862,202.25
987,251.37
2970,544.21
1567,349.80
1989,426.38
4795,952.19
3611,704.47
3513,648.56
3850,757.13
2319,502.71
4274,821.11
921,267.16
712,134.40
2925,569.38
4447,856.52
4248,863.11
2986,646.94
1863,346.42
580,153.80
4762,907.10
1382,343.84
1177,318.10
4668,894.43
834,207.35
3225,638.22
3239,650.67
3464,718.66
1627,340.21
3754,740.08
1117,266.07
1581,383.78
3011,642.55
4600,884.65
4525,887.24
2303,494.02
1750,391.81
3842,770.26
2679,527.35
1617,341.57
2027,445.08
667,217.94
1840,425.95
3427,654.75
2307,454.66
2019,424.75
4881,954.25
2790,587.08
2168,420.43
2264,440.43
2070,449.17
979,254.82
2253,509.49
747,191.89
2831,544.77
2446,520.72
1205,286.08
4125,822.77
1245,256.45
512,143.19
4231,810.99
977,265.01
4632,923.66
2002,382.69
656,178.64
2993,590.76
2835,590.93
546,205.79
2793,511.66
4020,742.26
2158,430.32
4483,879.46
3579,738.65
4910,939.79
1158,284.40
2376,515.20
1952,423.75
4001,787.63
1121,213.49
2884,546.49
4270,802.62
3005,603.30
3849,779.84
1693,324.97
3346,622.12
1766,346.93
1679,353.20
2868,626.01
4356,819.45
4082,751.94
2699,527.60
4903,972.23
3813,784.72
735,189.75
4407,845.19
712,199.51
3497,706.68
781,218.18
1268,252.89
3488,693.02
2187,479.37
4118,820.45
1002,253.16
3124,625.43
4263,807.08
4872,925.45
3165,667.70
1113,273.04
3678,678.37
1411,305.44
3969,758.40
1760,384.01
4340,854.75
4311,782.42
3516,680.53
4222,791.66
2552,538.21
3568,729.30
4824,889.21
2912,588.98
3398,671.09
1048,243.80
2559,529.11
3039,561.84
2511,514.99
3821,729.85
573,145.23
3446,725.47
2123,417.23
4522,832.81
555,172.14
841,220.48
2081,473.04
661,142.71
600,159.32
991,247.36
858,209.30
4561,906.20
2701,519.18
3654,730.88
1550,334.33
1192,270.55
2557,561.77
1038,240.91
1895,358.90
4320,825.94
3803,781.01
4059,788.75
3570,697.20
2290,471.47
2294,472.33
2169,460.11
3820,756.99
568,120.85
3829,749.19
1233,309.33
1197,275.46
1503,360.26
1063,216.90
2434,481.23
2102,424.07
3909,750.02
1413,340.24
1289,290.13
2187,445.05
3154,643.14
860,253.44
1633,396.01
1552,300.39
701,201.59
4925,927.96
4761,906.27
2859,577.80
3876,741.64
2806,532.88
880,239.50
2564,553.05
4813,959.04
2257,419.28
2961,595.90
3681,699.77
2925,614.71
937,269.11
3221,604.64
761,192.95
1870,368.08
4357,840.33
1308,311.32
2394,491.71
638,187.84
994,214.84
4108,814.54
4809,964.21
1535,302.17
4521,877.39
1009,246.64
4611,910.10
2242,457.20
2493,513.26
2037,413.71
3387,677.42
2940,600.11
4538,913.14
4460,826.90
3432,689.41
1632,368.44
617,155.25
1983,468.95
4159,787.20
1991,417.78
2015,418.37
1881,394.58
934,262.78
1673,338.50
3588,698.97
681,171.24
1617,367.01
4218,820.98
1869,383.79
2587,540.00
3276,661.61
3726,750.26
3959,768.42
3320,637.51
3229,655.69
1798,409.21
2310,492.53
1368,329.17
1803,356.76
671,196.34
751,168.89
1866,395.13
3474,686.11
2524,517.22
4262,838.98
4643,891.91
3331,678.84
931,244.45
3579,692.56
4909,918.05
3561,686.06
1550,324.95
4386,868.06
3116,575.07
4460,856.97
1081,279.73
3641,722.34
1580,358.93
3031,591.97
1957,393.16
3216,622.56
4331,834.54
4470,914.42
3338,639.82
3512,685.77
4356,834.05
4452,847.78
2445,537.60
2825,514.31
4528,855.84
3349,633.26
1996,420.14
2555,547.25
3605,655.05
1681,320.41
2379,509.18
1663,356.46
944,231.36
1470,313.36
3682,732.86
2027,427.69
1555,333.96
3444,712.92
4818,882.49
3561,709.24
3053,597.33
4453,896.54
3399,684.93
2626,497.72
2094,438.02
2065,447.01
3205,654.28
682,217.74
3861,715.35
2431,481.81
1134,279.23
579,167.76
4938,982.15
690,185.93
4292,832.91
4100,791.60
660,200.50
1894,434.71
560,152.74
562,140.22
2828,559.75
1127,250.96
4857,938.05
4182,800.66
2461,474.81
1259,290.24
570,154.78
4787,914.77
4362,849.85
4764,916.56
3728,744.88
998,265.82
2415,512.94
2448,471.97
1413,298.15
4130,815.62
4139,842.77
4275,869.10
1065,236.11
2712,538.86
4568,890.86
1123,298.32
4311,834.45
4647,883.76
887,228.79
2325,495.70
3273,661.12
3004,596.22
4717,913.42
2663,504.74
2463,489.57
4372,842.65
1548,373.59
597,133.98
2102,426.15
4642,880.16
1281,275.11
1308,289.66
1175,222.57
3764,708.68
4865,912.56
677,198.02
3414,703.27
3325,638.56
3133,587.44
3760,707.08
2280,486.48
1697,396.17
1777,342.12
4943,945.13
4104,822.17
4550,918.47
4849,930.59
4977,907.84
1313,296.56
2085,413.34
4331,844.08
3815,769.63
4944,916.79
874,208.67
2628,550.49
3172,664.06
2265,512.29
2735,537.87
1164,255.56
1922,431.86
2261,460.94
4653,912.00
1830,389.46
2633,519.51
3371,685.36
3321,668.14
1481,341.39
4947,907.79
3776,700.96
4002,761.40
4455,865.21
810,215.07
1543,316.68
4763,897.10
723,174.94
1975,422.96
2657,546.29
4094,788.41
1257,259.62
1629,370.60
945,263.76
1830,401.42
1585,307.32
2851,588.32
2097,424.50
1263,282.37
3526,702.00
2772,558.22
4120,785.73
1776,399.92
3720,747.28
1827,393.54
4379,798.84
4863,894.16
2148,428.86
4265,836.62
941,230.31
4021,749.13
2372,462.26
1887,414.92
3225,650.17
521,163.47
3724,705.90
1321,286.03
4829,926.19
2186,475.12
848,245.82
4424,857.69
3935,775.78
4864,912.30
778,229.42
3178,634.63
4724,877.97
2746,532.55
3572,720.39
1064,249.81
1783,381.75
3049,553.91
3380,670.33
2851,578.28
1467,358.89
1755,386.44
3051,563.23
1543,314.55
4966,934.97
2569,506.66
535,152.60
1462,324.94
2446,500.05
1854,369.63
2840,577.79
2315,518.01
3005,604.08
4130,772.19
3733,720.69
4093,833.74
1518,330.87
1516,325.47
1526,319.14
1054,231.95
3466,699.87
1735,405.32
3372,641.27
3260,608.05
1406,336.94
1336,324.77
2033,454.30
2870,575.45
3015,579.70
923,211.79
3481,721.12
1449,367.14
4863,906.54
3568,671.10
4525,891.80
2382,502.97
2247,499.02
1492,275.14
1315,303.73
937,220.60
3867,754.04
967,232.40
4426,839.50
4939,931.89
4837,904.49
3689,742.58
4878,986.22
2816,568.42
2103,407.32
1130,247.43
505,165.39
4118,817.61
1628,299.51
2371,469.69
4363,845.12
4165,827.09
4082,842.85
3629,698.31
2969,592.33
947,230.19
3931,797.07
1122,299.06
3775,723.68
3548,660.68
4322,856.01
2005,452.94
2190,455.51
1580,326.98
1233,278.30
762,167.43
1260,320.16
3325,709.39
4059,755.00
3349,640.18
521,166.73
4333,866.97
2932,640.15
2760,517.90
3393,638.52
2085,433.83
4987,979.87
2042,442.92
4214,798.49
4996,975.58
1574,315.76
542,163.02
4685,934.53
2176,439.92
4821,885.11
770,225.50
3821,783.48
3795,752.80
4557,839.32
2960,582.46
2363,508.27
664,185.18
3136,640.23
4027,754.52
4830,933.36
2297,454.51
4280,835.92
3238,682.04
706,190.93
2708,504.80
4939,951.07
4870,961.05
2581,559.77
511,118.82
4720,899.55
4588,875.93
2516,550.57
3932,762.78
1958,390.21
2501,484.35
1980,436.04
2691,535.51
1637,353.39
4725,873.42
843,194.51
1871,369.54
4912,941.70
4041,806.95
4906,935.44
4131,815.57
2023,436.05
1706,395.28
3471,679.62
4192,818.62
3096,590.18
1717,392.40
990,264.65
835,225.01
4338,786.64
3472,697.71
2493,535.64
4964,959.91
1583,384.66
4397,809.64
3056,607.45
1113,283.73
2246,469.54
3619,707.31
2458,478.24
645,133.82
4003,767.71
4630,927.65
771,251.31
1621,351.57
525,166.08
4291,828.29
4436,889.53
4423,856.06
3258,635.70
2007,389.11
2347,479.73
892,249.47
4441,899.20
4311,799.62
1821,397.53
1951,384.51
1319,292.83
4819,934.96
1546,295.81
1199,247.10
1032,274.63
3589,746.60
4245,850.59
987,209.36
1831,373.18
3316,668.26
4616,914.66
2772,599.37
2720,515.70
953,235.76
1538,331.24
4367,851.83
3486,729.61
3448,679.40
624,177.96
1102,236.12
4139,835.25
1125,293.94
2203,416.38
885,216.76
3608,721.13
2213,475.65
2410,539.94
2279,470.29
1567,328.82
3672,718.04
4638,909.69
4464,891.49
2223,437.30
2655,519.54
2060,436.57
3005,591.21
2450,535.74
4082,788.47
4744,923.81
2688,550.86
3169,663.44
1575,337.55
3887,742.71
4710,924.19
1085,262.72
2560,504.77
1420,328.92
3346,642.52
4436,822.16
4991,940.65
3759,750.90
2194,457.37
1626,308.02
4862,903.76
742,189.89
4222,839.77
1951,408.14
3490,637.71
3651,710.16
792,221.37
1580,356.77
4459,882.29
4377,823.59
643,176.91
3306,625.87
4808,927.29
3130,636.43
2772,554.05
2777,545.32
626,175.28
4685,935.62
1431,325.72
4646,893.56
1974,409.60
2620,524.15
2532,539.42
4620,904.48
1200,267.61
4296,801.52
2808,562.45
1477,335.08
4165,850.80
4119,765.58
3364,641.13
4072,801.84
4416,879.29
2839,568.64
4892,912.03
4768,893.45
780,194.56
3632,725.60
1086,285.16
4304,796.88
2247,462.78
2630,556.48
1199,298.25
2172,502.16
2715,504.24
1802,349.08
2686,517.46
4070,794.96
4130,815.18
2449,492.76
3894,740.80
886,237.47
4104,826.63
1987,466.53
2269,423.97
1477,329.75
4390,860.62
3572,685.16
2214,454.78
4955,949.29
1535,310.05
507,163.21
2130,472.10
823,211.26
986,212.78
4780,929.13
4489,839.23
3554,721.95
4184,806.67
3282,608.47
1332,306.88
4970,926.57
2866,597.44
812,253.56
3787,690.22
4010,796.42
2023,440.04
3543,720.78
3095,654.98
4413,840.42
1638,361.07
2960,570.16
4358,838.97
4219,852.98
1556,311.76
4496,851.46
1760,398.67
2611,559.33
3008,626.76
3707,689.52
3191,620.93
1616,376.07
1733,408.39
3368,710.28
3525,669.90
2909,596.12
1972,388.88
789,194.09
1883,445.39
4372,824.49
2010,423.70
4829,935.16
3333,666.80
2397,495.67
4864,888.56
2635,525.36
3319,669.77
2769,593.45
3410,675.28
3880,722.52
3416,649.06
1597,374.96
2157,447.75
1217,312.61
1395,257.30
1481,315.65
3958,752.23
1175,276.37
3249,672.12
3132,603.60
3676,682.24
1167,258.98
4018,803.38
1546,356.98
4072,796.98
3861,738.48
1715,397.14
2375,506.81
1844,419.49
1914,379.38
3183,621.87
645,166.97
3705,718.84
3931,779.96
3893,726.56
4567,866.64
2328,451.16
4063,783.62
3670,715.06
3274,624.21
536,135.28
4730,897.09
2092,438.96
4625,924.66
4698,864.49
1177,260.60
3934,748.08
4521,883.29
2143,478.08
4092,748.70
512,151.27
3104,612.27
3893,763.96
3187,654.15
2276,427.49
4804,905.88
3095,639.87
3564,738.36
1637,383.50
3125,578.63
4227,821.89
3715,733.17
4625,909.97
798,213.54
1686,360.36
2303,447.52
3049,636.58
3539,697.24
2074,442.67
4004,770.38
2687,544.75
1162,241.92
3340,691.87
4971,1000.81
2413,473.95
812,178.36
1897,417.49
4301,828.80
2263,515.00
2789,546.34
3990,789.76
4647,885.99
4499,886.64
3481,693.88
4413,825.80
4923,924.47
1291,269.17
2382,518.18
4810,943.49
3609,677.60
4948,953.25
3363,652.27
2948,600.49
2867,625.21
2263,414.41
3160,595.85
4748,914.40
2793,593.69
992,241.88
819,211.16
3259,606.85
2005,437.24
1326,324.83
3182,634.25
1238,245.04
2860,540.95
711,166.62
2531,532.04
3387,721.30
2870,523.60
553,123.61
1404,339.06
3337,684.28
4048,826.03
4471,861.33
3735,719.03
4609,861.82
1780,367.20
4127,848.68
1571,345.98
1252,288.11
1050,230.84
4655,913.32
4123,829.03
2980,561.31
3192,625.33
2523,531.08
2834,555.91
2793,574.15
4190,782.71
1247,273.78
4494,842.67
3164,620.83
1291,309.25
735,162.14
2155,418.07
1294,291.33
2451,488.17
787,208.97
3491,670.27
3066,584.65
1300,264.19
778,222.82
948,257.92
514,152.69
4835,897.45
2562,541.20
1617,335.07
601,186.63
2516,462.37
4272,834.91
1824,358.20
1877,422.52
1015,257.89
4849,924.57
4932,936.95
689,162.77
3004,587.95
4365,878.07
3539,693.74
3090,611.51
640,146.23
2701,543.95
878,241.74
3667,696.99
3140,614.71
2065,453.55
3004,620.95
3238,676.10
606,148.57
2526,472.19
1001,238.72
1269,309.48
3183,627.73
1957,373.55
4513,883.31
4595,911.48
4701,911.13
1411,308.03
4600,887.36
2973,581.99
2515,535.55
2202,437.62
2981,648.79
3540,676.70
3027,569.40
3126,632.06
3281,676.85
2033,431.79
4030,770.27
2685,540.86
3038,599.58
3195,645.94
4077,834.94
2817,554.41
3684,683.98
1414,292.84
4829,945.11
1218,303.03
3058,605.54
896,186.08
4824,937.62
4113,816.06
2417,496.67
4068,749.86
4137,778.37
4489,859.34
3534,706.24
4412,875.30
1790,350.25
1286,308.13
2518,504.92
1172,276.58
4819,938.96
4656,874.76
1148,224.34
3461,658.27
3575,712.15
3577,703.42
3220,613.19
1938,390.58
3898,743.01
4030,792.15
3612,742.38
4543,881.44
670,141.98
4876,935.86
2530,503.71
4535,893.95
2439,493.23
4725,902.00
4243,828.54
3560,712.70
758,211.25
3310,640.51
4281,844.22
834,214.83
1175,304.02
610,213.30
2806,565.44
4190,804.21
4981,973.12
664,187.33
4614,939.51
4360,810.51
3890,764.98
4641,899.48
2268,485.25
949,250.85
4837,919.12
1005,246.13
3508,671.63
2295,503.21
703,204.95
3470,663.05
2057,416.06
984,226.63
1725,360.15
4050,793.19
848,196.42
2892,587.39
2492,504.67
2370,517.74
733,215.87
1788,327.77
1579,325.13
4188,837.33
3132,617.86
3770,769.40
3388,638.04
1343,318.02
4400,838.71
1984,406.45
2477,505.97
1964,389.52
3942,777.98
2062,412.61
1889,426.79
694,199.56
1752,340.13
2193,442.82
3776,720.41
2418,495.01
2363,487.50
4743,862.09
2927,551.68
696,178.63
2415,498.11
2951,636.07
2714,545.72
2217,431.48
3771,751.50
2590,509.34
2712,571.63
2283,462.13
4268,831.59
1795,386.01
4856,957.92
4451,877.10
4400,846.25
2470,485.96
4781,918.46
4153,811.14
4348,857.03
1586,311.30
1519,327.80
3218,665.44
2082,419.87
4951,994.77
3093,584.85
3258,628.26
1209,300.66
4905,931.44
3266,692.29
2784,535.00
3549,712.53
4494,875.65
2420,518.55
524,164.21
750,154.82
3329,633.14
4415,837.65
1559,334.91
1854,400.18
791,200.02
3243,641.39
1809,400.64
3102,615.54
4517,877.64
1069,221.43
3535,701.55
2054,432.43
2448,527.96
1674,380.62
741,157.37
3584,703.05
3194,637.24
4617,922.10
3996,785.22
762,192.65
918,222.30
2836,562.52
2456,488.93
3442,692.21
1807,377.07
3774,754.21
3129,596.60
2870,558.63
4303,874.79
2550,517.92
968,199.69
3114,631.68
3633,724.68
2915,606.08
3701,706.87
1915,409.96
1681,381.60
1347,325.30
4690,947.72
611,128.27
3300,656.14
1338,282.22
4215,842.48
1506,364.31
2752,541.11
3061,604.26
4190,792.20
1883,410.91
3406,716.72
4952,917.78
2475,480.72
1226,291.76
1118,263.22
2294,470.03
1362,275.57
1805,390.72
1291,289.97
590,147.27
1352,310.98
3523,680.54
4653,868.99
1826,402.24
2259,483.74
1664,354.72
2506,470.96
2271,478.86
2983,599.23
3137,647.01
4571,934.86
3910,714.56
2337,440.53
4594,890.96
2860,611.59
3134,659.96
1280,250.82
2318,440.01
2740,564.12
4275,863.83
1852,392.22
4665,889.48
2055,406.04
3340,684.04
4433,851.97
3140,664.91
1408,279.10
4436,852.08
2265,483.76
1373,343.14
3714,768.28
3338,659.10
663,138.41
4927,947.91
3800,774.35
2403,487.56
4641,861.28
4011,754.93
3503,684.21
1234,295.60
3328,697.03
1939,403.83
923,194.80
2481,504.76
4904,961.78
2314,511.09
2361,432.00
3112,604.15
807,208.10
4928,976.13
2240,480.61
4259,790.02
3898,755.56
3076,608.03
619,196.56
4838,963.13
2685,505.32
2683,534.72
2651,561.69
797,211.86
3018,624.39
1172,274.34
2763,558.12
2403,495.81
1822,393.37
2176,485.50
4161,766.44
4943,940.86
4204,819.30
4961,984.95
1829,439.53
2770,550.45
1574,359.68
2122,453.97
4616,897.47
1280,311.85
4530,839.76
2513,493.24
736,213.69
4863,937.11
1746,387.80
619,121.85
2974,553.14
3466,675.25
3080,634.42
1500,375.12
3225,629.11
